conv_id,line_id,content
25,69,Good to see you.
25,70,Sean?
25,71,Yeah?
25,72,I think I got something
25,73,interesting for ya.
25,74,What you have to have blood in urine?
25,75,What's up?
25,76,Why didn't you come
25,77,to the reunion?
25,78,You know I'm...
25,79,I've been busy.
25,80,You were missed.
25,81,Really?
25,82,So how long has it been
25,83,since we've seen each other?
25,84,Before Nancy died.
25,85,Yeah I'm sorry.
25,86,I was in Paris.
25,87,It was that damn conference.
25,88,I got your card. It was nice.
26,0,Come here.
26,1,Now that's a take-down.
26,2,Hey what happened?
26,3,Did you get leniency or what?
26,4,I got uh
26,5,probation and then
26,6,counselling two days a week.
26,7,Joke.
26,8,You're a smoothie. Come on Morgan!
26,9,Just submit!
26,10,Hey Bill just...
26,11,just get off him. We're
26,12,gonna miss the game.
26,13,I've got a full schedule. I'm very busy.
26,14,Sean Sean.
26,15,This...this boy is incredible.
26,16,I've never seen
26,17,anything like him.
26,18,What makes him so
26,19,incredible Gerry?
26,20,You ever heard of Ramanujan?
26,21,Yeah yeah.
26,22,No.
26,23,It's a man.
26,24,He lived over 100 years ago.
26,25,He was Indian.
26,26,Dots not feathers.
26,27,Not feathers. Yeah.
26,28,He lived in this tiny
26,29,hut somewhere in India.
26,30,He had no formal education.
26,31,He had no access to any scientific work.
26,32,Coffee?
26,33,You sir?
26,34,Just a little.
26,35,But he came across
26,36,this old math book
26,37,and from the simple text
26,38,he was able to
26,39,extrapolate theories...
26,40,that had baffled
26,41,mathematicians for years.
26,42,Yes. Continued fractions.
26,43,He wrote uh...
26,44,Well he mailed it to
26,45,Hardy at Cambridge.
26,46,Yeah Cambridge yeah.
26,47,And Hardy immediately recognized
26,48,the brilliance of his work...
26,49,And brought him over to England
26,50,and then they worked
26,51,together for years
26,52,creating some of the most
26,53,exciting math theory ever done.
26,54,This... this Ramanujan...
26,55,his... his genius was
26,56,unparalleled Sean.
26,57,Well this boy's just like that.
26,58,But he's... he's
26,59,a bit defensive.
26,60,I need someone who can
26,61,get through to him.
26,62,Like me?
26,63,Yeah like you.
26,64,Why?
26,65,Well because you have the
26,66,same kind of background.
26,67,What background?
26,68,Well you're from the
26,69,same neighbourhood.
26,70,He's from Southie?
26,71,Yeah.
26,72,Boy genius from Southie.
26,73,How many shrinks
26,74,you go to before me?
26,75,Five.
26,76,Let me guess. Barry?
26,77,Yeah.
26,78,Henry?
26,79,Yeah.
26,80,Not Rick?
26,81,Sean please...
26,82, just meet with
26,83,him once a week.
26,84,Please?
26,85,It's a poker game with this kid.
26,86,Don't let him know
26,87,what you've got.
26,88,He probably even read your book
26,89,if he could find it.
26,90,It's gonna be hard
26,91,for him to find.
26,92,Hi Will.
26,93,Hi.
26,94,This is Sean Maguire.
26,95,Will Hunting.
26,96,How are ya?
27,0,Yeah. Let's get started.
27,1,Yeah let's do it. I'm pumped.
27,2,Let's let the healing begin.
27,3,Will you excuse us?
27,4,Yeah please Tom.
27,5,You too Gerry.
27,6,Yeah of course.
28,0,How are you?
28,1,Where you from in Southie?
28,2,I like what you've
28,3,done with the place.
28,4,Oh thanks.
28,5,Do you buy all
28,6,these books retail
28,7,or do you send away for
28,8,like a 'shrink kit'
28,9,that comes with all
28,10,these volumes included?
28,11,Do you like books?
28,12,Yeah.
28,13,Did you read any of these books?
28,14,I don't know.
28,15,How about any of these books?
28,16,Probably not.
28,17,What about the ones on the top shelf?
28,18,You read those?
28,19,Yeah I read those.
28,20,Good for you.
28,21,What do you think about 'em?
28,22,I'm not here for a
28,23,fuckin' book report.
28,24,They're your books.
28,25,Why don't you read 'em?
28,26,I did. I had to.
28,27,Must've taken you a long time.
28,28,Yeah it did.
29,0,United States of America:
29,1,A Complete History
29,2,Volume I.
30,0,Jesus.
30,1,If you wanna read a
30,2,real history book
30,3,read Howard Zinn's A People's
30,4,History in the United States.
30,5,That book'll fuckin'
30,6,knock you on your ass.
30,7,Better than Chomsky's
30,8,Manufacturing Consent?
30,9,Do you think that's a good book?
30,10,You fuckin' people baffle me.
30,11,You spend all your money on
30,12,these fuckin' fancy books.
30,13,You surround
30,14,yourselves with 'em.
30,15,They're the wrong fuckin' books.
30,16,What are the right
30,17,fuckin' books Will?
30,18,Whatever blows your hair back.
30,19,Yeah. Haven't got
30,20,much hair left.
30,21,Hey you know you'd be
30,22,better shoving that cigarette
30,23,up your ass. It'd probably
30,24,be healthier for you.
30,25,Yeah I know. It really
30,26,gets in the way of my yoga.
30,27,You work out huh?
30,28,What you lift?
30,29,Yeah.
30,30,Nautilus?
30,31,No free weights.
30,32,Oh really? Free weights huh?
30,33,Yeah. Yeah big time.
30,34,Yeah?
30,35,Just like that.
30,36,What do you bench?
30,37,285. What do you bench?
30,38,You paint that?
30,39,Yeah.
30,40,Do you paint?
30,41,Do you sculpt?
30,42,No.
30,43,Do you like art?
30,44,Do you like music?
30,45,This is a real piece of shit.
30,46,Oh tell me what
30,47,you really think.
30,48,I don't know. Just the...
30,49,linear and impressionistic mix
30,50,makes a very
30,51,muddled composition.
30,52,It's also a Winslow
30,53,Homer rip-off
30,54,except you got whitey
30,55,rowin' the boat there.
30,56,Well it's art Monet.
30,57,It wasn't very good.
30,58,That's not really what
30,59,concerns me though.
30,60,What concerns you?
30,61,Just the colouring.
30,62,You know what the real bitch of it is?
30,63,It's paint-by-number.
30,64,Is it colour-by-number?
30,65,Because the colours
30,66,are fascinating to me.
30,67,Aren't they really?
30,68,You bet.
30,69,I think you're
30,70,about one step away
30,71,from cuttin' your
30,72,fuckin' ear off.
30,73,Really?
30,74,Oh yeah.
30,75,Think I should move to
30,76,the south of France
30,77,change my name to 'Vincent'?
30,78,You ever heard the sayin'
30,79,'any port in a storm'?
30,80,Yeah.
30,81,Yeah maybe that means you.
30,82,In what way?
30,83,Maybe you're in the middle of
30,84,a storm a big fuckin' storm.
30,85,Yeah maybe.
30,86,The sky's fallin' on your head.
30,87,The waves are crashin'
30,88,over your little boat.
30,89,The oars are about to snap.
30,90,You just piss in your pants.
30,91,You're cryin' for the harbour.
30,92,So maybe you do what
30,93,you gotta do to get out.
30,94,You know maybe you
30,95,became a psychologist.
30,96,Bingo. That's it.
30,97,Let me do my job now. You
30,98,start with me. Come on.
30,99,Maybe you married
30,100,the wrong woman.
30,101,Maybe you should
30,102,watch your mouth!
30,103,Watch it right there
30,104,chief all right?
30,105,Ah.
31,0,That's it isn't it?
31,1,You married the wrong woman.
31,2,What happened?
31,3,What did she leave you?
31,4,Was she you know...
31,5,banging some other guy?
31,6,If you ever disrespect my
31,7,wife again I will end you.
31,8,I will fuckin' end you.
31,9,Got that chief?
31,10,Time's up.
31,11,Yeah.
32,0,At ease gentlemen.
33,0,You okay?
34,0,Look I'll understand if you
34,1,don't wanna meet with him again.
34,2,Thursday 4:00. Make
34,3,sure the kid's here.
34,4,Yeah.
34,5,Thanks.
35,0,Well you look lovely
35,1,in those glasses.
35,2,Thank you very much.
35,3,They're just beautiful.
35,4,Yes I always wanted
35,5,dark blue eye shadow.
35,6,Wonderful.
35,7,Growing up in England you know
35,8,I went to a very nice school.
35,9,You know it was kind of...
35,10,progressive organic
35,11,do-it-yourself private school.
35,12,Then Harvard.
35,13,Hopefully med school.
35,14,You know I figured
35,15,out by the end
35,16,my brain's gonna
35,17,be worth $250000.
35,18,That sounded
35,19,horrible didn't it?
35,20,Bring me another mai tai!
35,21,Yeah that's cool.
35,22,I mean I bet your
35,23,parents were happy to pay.
35,24,No I was happy to pay.
35,25,I inherited the money.
35,26,Wow.
35,27,Is Harvard gettin'
35,28,all that money?
35,29,No Stanford. I'm going there
35,30,in June when I graduate.
35,31,All right so you
35,32,just wanted to use
35,33,this sailor and
35,34,then run away huh?
35,35,Well I was gonna you know
35,36,experiment on you for anatomy
35,37,class first obviously.
35,38,In that case that's fine.
35,39,Hey you wanna see my
35,40,magic tricks Skylar?
35,41,Of course.
35,42,All right.
35,43,Promise to...
35,44,All right.
35,45,This one's for you Rudolph.
35,46,Wait wait. You need my wand.
35,47,All right give me a hit.
35,48,Thank you. All right.
35,49,I'm gonna make all these
35,50,caramels disappear.
35,51,You ready?
35,52,Ready.
35,53,One
35,54,two
35,55,three.
35,56,They're all gone.
35,57,That was my... It works
35,58,better when I have my rabbit.
35,59,Well...
35,60,I don't really date
35,61,you know that much.
35,62,How very unfortunate...
35,63,I think for me.
35,64,You know what I mean?
35,65,I know you've been
35,66,thinking about it.
35,67,Oh no I haven't.
35,68,Yes you have.
35,69,No I really haven't.
35,70,Yes you have. You're hoping
35,71,to get good night kiss.
35,72,No you know I tell ya
35,73,I was hopin' to get
35,74,a good night laid.
35,75,But I'll settle for
35,76,like a kiss you know?
35,77,How very noble of you.
35,78,Thank you.
35,79,No I was... I was
35,80,hopin' for a kiss.
35,81,Well why don't we just
35,82,get it out of the way now?
35,83,Right now?
35,84,Yeah.
35,85,Come on.
36,0,I think I got some
36,1,of your pickle.
37,0,You again huh?
37,1,Come with me.
38,0,So what's this?
38,1,A Taster's Choice
38,2,moment between guys?
38,3,This is really nice.
38,4,You got a thing for swans?
38,5,Is this like a fetish?
38,6,Is it something like
38,7,maybe we need to
38,8,devote some time to?
38,9,Thought about what you
38,10,said to me the other day.
38,11,About my painting.
38,12,Stayed up half the
38,13,night thinking about it.
38,14,Something occurred to me.
38,15,I fell into a deep
38,16,peaceful sleep
38,17,and haven't thought
38,18,about you since.
38,19,You know what occurred to me?
38,20,No.
38,21,You're just a kid.
38,22,You don't have the faintest
38,23,idea what you're talking about.
38,24,Why thank you.
38,25,It's all right.
38,26,You've never been out of Boston.
38,27,Nope.
38,28,So if I asked you about art
38,29,you'd probably
38,30,give me the skinny
38,31,on every art book ever written.
38,32,Michelangelo?
38,33,You know a lot about him.
38,34,Life's work
38,35,political aspirations.
38,36,Him and the pope.
38,37,Sexual orientation.
38,38,The whole works right?
38,39,I bet you can't tell me
38,40,what it smells like
38,41,in the Sistine Chapel.
38,42,You never actually stood there
38,43,and looked up at that
38,44,beautiful ceiling.
38,45,Seeing that.
38,46,If I ask you about women
38,47,you'll probably give me a syllabus
38,48,of your personal favourites.
38,49,You may have even
38,50,been laid a few times.
39,0,But you can't tell
39,1,me what it feels like
39,2,to wake up next to a woman
39,3,and feel truly happy.
39,4,You're a tough kid.
39,5,I ask you about
39,6,war you'd probably
39,7,throw Shakespeare at me right?
39,8,'Once more into the
39,9,breach dear friends.'
39,10,But you've never been near one.
39,11,You've never held your best
39,12,friend's head in your lap...
39,13,and watch him gasp his last
39,14,breath lookin' to you for help.
39,15,If I asked you about love
39,16,you'd probably
39,17,quote me a sonnet
39,18,but you've never
39,19,looked at a woman
39,20,and been totally vulnerable.
39,21,Known someone that could
39,22,level you with her eyes.
39,23,Feelin' like God put an
39,24,angel on earth just for you
39,25,who could rescue you
39,26,from the depths of hell.
39,27,And you wouldn't know what
39,28,it's like to be her angel
39,29,to have that love for
39,30,her be there forever.
39,31,Through anything.
39,32,Through cancer.
39,33,And you wouldn't
39,34,know about sleepin'
39,35,sittin' up in a hospital room...
39,36,for two months
39,37,holding her hand
39,38,because the doctors
39,39,could see in your eyes...
39,40,that the terms 'visiting
39,41,hours' don't apply to you.
39,42,You don't know about real loss
39,43,'cause that only
39,44,occurs when you love
39,45,something more than
39,46,you love yourself.
39,47,I doubt you've ever dared
39,48,to love anybody that much.
39,49,I look at you.
39,50,I don't see an
39,51,intelligent confident man.
39,52,I see a cocky
39,53,scared shitless kid.
39,54,But you're a genius Will.
39,55,No one denies that.
39,56,No one could possibly
39,57,understand the depths of you.
39,58,But you presume
39,59,to know everything
39,60,about me because you
39,61,saw a painting of mine.
39,62,You ripped my
39,63,fuckin' life apart.
39,64,You're an orphan right?
40,0,Do you think I'd
40,1,know the first thing
40,2,about how hard your
40,3,life has been...
40,4,how you feel who you are...
40,5,because I read Oliver Twist?
40,6,Does that encapsulate you?
40,7,Personally
40,8,I don't give a shit about all
40,9,that because... you know what?
40,10,I can't learn
40,11,anything from you...
40,12,I can't read in
40,13,some fuckin' book.
40,14,Unless you wanna talk about you
40,15,who you are.
40,16,And I'm fascinated.
40,17,I'm in.
40,18,But you don't wanna do
40,19,that do you sport?
40,20,You're terrified of
40,21,what you might say.
41,0,Your move chief.
42,0,Hello?
42,1,Hello?
42,2,Hello?
42,3,Professor Valenti are
42,4,you calling me again?
42,5,Freak.
42,6,Oh God.
42,7,Christ who did you call?
42,8,No one. I forgot the number.
42,9,You fuckin' retarded?
42,10,You went all the way
42,11,out there in the rain
42,12,and you didn't bring the number.
42,13,No it was your
42,14,mother's 900 number.
42,15,I just ran out of quarters.
42,16,Why don't we get off on mothers?
42,17,I just got off yours.
42,18,That's pretty funny Morgan.
42,19,That's a fuckin' nickel bitch.
42,20,Keep antagonizing me.
42,21,Watch what happens.
42,22,All right then Morgan.
42,23,Watch what happens.
42,24,All right then Morgan.
42,25,Watch what happens.
42,26,Keep fuckin' with me.
43,0,No smoking.
44,0,What do you mean
44,1,he didn't talk?
44,2,You were in there for an hour.
44,3,He just sat there
44,4,counting the seconds
44,5,until the session was over.
44,6,Pretty impressive actually.
44,7,Why would he do that?
44,8,To prove to me he doesn't
44,9,have to talk to me
44,10,if he doesn't want to.
44,11,What is this? Some
44,12,kind of staring contest
44,13,between two kids from
44,14,the old neighbourhood?
44,15,Yeah it is
44,16,and I can't talk first.
44,17,We know your theory Alexander
44,18,but the boy's found a
44,19,simple geometrical picture.
44,20,A tree structure won't work.
44,21,Look now. He's joining
44,22,the two vertices.
44,23,But I can do the sum.
44,24,It's how you group
44,25,the terms Alexander.
44,26,But Gerry if we do the
44,27,whole thing this way then...
44,28,Hey look look.
44,29,I wrote it down.
44,30,It's simpler this way.
45,0,Sometimes people get lucky.
45,1,You're a brilliant man.
46,0,You know I was on
46,1,this plane once
46,2,and I'm sittin' there and...
46,3,the captain gets on he
46,4,does his whole you know
46,5,'we'll be cruisin'
46,6,at 35000 feet'
46,7,but then he puts the mike down.
46,8,He forgets to turn it off.
46,9,So he turns to the copilot.
46,10,He's like 'You know
46,11,all I could use right
46,12,now is a fuckin'
46,13,blow job and a cup of coffee.'
46,14,So the stewardess
46,15,fuckin' goes bombin'
46,16,up from the back of the plane...
46,17,to tell him the
46,18,microphone's still on.
46,19,This guy in the back
46,20,of the plane's like
46,21,'Hey hon don't
46,22,forget the coffee'.
46,23,You ever been on a plane?
46,24,No but it's a fuckin' joke.
46,25,It works better if I tell
46,26,it in the first person.
46,27,Yeah it does.
46,28,I have been laid you know?
46,29,Really?
46,30,Good for you.
46,31,Big time.
46,32,Big time huh?
46,33,I went on a date last week.
46,34,How'd it go?
46,35,It was good.
46,36,Goin' out again?
46,37,I don't know.
46,38,Why not?
46,39,Haven't called her.
46,40,Christ you're an amateur.
46,41,I know what I'm doin'.
46,42,Oh yeah?
46,43,Don't worry about me.
46,44,I know what I'm doin'.
46,45,Yeah but this girl was
46,46,like you know beautiful.
46,47,She's smart. She's fun.
46,48,She's different from most
46,49,of the girls I've been with.
46,50,So call her up Romeo.
46,51,Why so I can realize
46,52,she's not that smart.
46,53,That she's fuckin' boring?
46,54,You know I mean you don't...
46,55,This girl's like
46,56,fuckin' perfect right now.
46,57,I don't wanna ruin that.
46,58,Maybe you're perfect right now.
46,59,Maybe you don't wanna ruin that.
46,60,But I think that's a
46,61,super philosophy Will.
46,62,That way you can go
46,63,through your entire life
46,64,without ever having to
46,65,really know anybody.
46,66,My wife used to fart
46,67,when she was nervous.
46,68,She had all sorts of
46,69,wonderful idiosyncrasies.
46,70,You know she used
46,71,to fart in her sleep.
46,72,Just thought I'd
46,73,share that with you.
46,74,One night it was so
46,75,loud it woke the dog up.
46,76,She woke up and gone
46,77,like 'Was that you?'
46,78,I said 'Yeah'. I didn't
46,79,have the heart to tell her.
46,80,Oh God.
46,81,She woke herself up?
46,82,Yes.
47,0,Oh Christ.
47,1,But Will she's
47,2,been dead two years
47,3,and that's the shit I remember.
47,4,It's wonderful stuff you know?
47,5,Little things like that.
47,6,Yeah but those are the
47,7,things I miss the most.
47,8,Those little idiosyncrasies
47,9,that only I knew about.
47,10,That's what made her my wife.
47,11,Boy and she had
47,12,the goods on me too.
47,13,She knew all my
47,14,little peccadilloes.
47,15,People call these
47,16,things 'imperfections'
47,17,but they're not.
47,18,That's the good stuff.
47,19,And then we get to choose
47,20,who we let into our
47,21,weird little worlds.
47,22,You're not perfect sport.
47,23,And let me save
47,24,you the suspense.
47,25,This girl you met
47,26,she isn't perfect either.
47,27,But the question
47,28,is whether or not
47,29,you're perfect for each other.
47,30,That's the whole deal.
47,31,That's what intimacy
47,32,is all about.
47,33,Now you can know everything
47,34,in the world sport
47,35,but the only way you're
47,36,findin' out that one
47,37,is by givin' it a shot.
47,38,You certainly won't learn
47,39,from an old fucker like me.
47,40,Even if I did know I wouldn't
47,41,tell a pissant like you.
47,42,Yeah why not?
47,43,You told me every other fuckin' thing.
47,44,Jesus Christ.
47,45,Fuckin' talk more than any
47,46,shrink I ever seen in my life.
47,47,I teach the shit. I didn't
47,48,say I knew how to do it.
47,49,Yeah.
48,0,You ever think about
48,1,gettin' remarried?
48,2,My wife's dead.
48,3,Hence the word 'remarried'.
48,4,She's dead.
48,5,Yeah well I think that's
48,6,a super philosophy Sean.
48,7,I mean that way
48,8,you can actually
48,9,go through the rest
48,10,of your life...
48,11,without ever really
48,12,knowing anybody.
48,13,Time's up.
49,0,Hold it open.
49,1,Okay.
49,2,Thanks.
50,0,'G' minor seventh
50,1,saddest of all chords.
50,2,Hello.
50,3,Hey.
50,4,Where have you been?
50,5,I'm sorry. I've been
50,6,like... really busy and...
50,7,But um...
50,8,Me too.
50,9,Yeah.
50,10,I...
50,11,I thought you'd call.
50,12,Yeah um...
50,13,I mean we had a
50,14,really good time.
50,15,I had a really good time too.
50,16,I mean I just... I...
50,17,I'm sorry you know. I blew it.
50,18,No. No I mean you
50,19,know it's all right.
50,20,Yeah um so I was...
50,21,wonderin' if uh
50,22,if you know you'd give
50,23,me another crack at it.
50,24,You know let me
50,25,take you out again.
50,26,I can't.
50,27,All right.
50,28,Oh no I didn't...
50,29,I didn't mean I
50,30,can't like ever.
50,31,I just can't right now.
50,32,I've got to assign the proton
50,33,spectrum for 'ebogamine'.
50,34,All that sounds really
50,35,really interesting.
50,36,It's actually
50,37,fantastically boring.
50,38,All right um...
50,39,Maybe some other time.
50,40,Like tomorrow?
50,41,Um yeah all right.
50,42,Okay.
50,43,Okay.
50,44,Bye.
50,45,Bye.
51,0,What are you doing here?
51,1,I couldn't wait till tomorrow.
51,2,Where the fuck did you get this?
51,3,I had to sleep with
51,4,someone in your class.
51,5,Oh I hope it was someone
51,6,with the open-toed sandals
51,7,and the really bad breath.
51,8,Come on. Let's go have some fun.
51,9,No I've got to learn this.
51,10,Well you're not going into
51,11,surgery tomorrow are you?
51,12,No.
51,13,Let's go.
51,14,Oh my God! My dog is winning!
51,15,Come on Misty!
51,16,Come on! Run! Look at that!
51,17,Come on!
51,18,Look there he goes. Misty run!
51,19,Come on!
51,20,We won.
51,21,He totally won.
51,22,So did you grow up
51,23,around here then?
51,24,Not far. South Boston.
51,25,Still glowing from my win.
51,26,Look at you. You're so happy.
51,27,And what was that like then?
51,28,It was normal I guess.
51,29,Nothin' special.
51,30,Do you got lots of
51,31,brothers and sisters?
51,32,Do I have a lot of
51,33,brothers and sisters?
51,34,That's what I said.
51,35,Well Irish Catholic
51,36,what do you think?
51,37,Right. That's right.
51,38,How many?
51,39,God. You wouldn't
51,40,believe me if I told you.
51,41,Why? Go on. What? Five?
51,42,No.
51,43,Seven?
51,44,Eight? How many?
51,45,I have 12 big brothers.
51,46,You do not!
51,47,No I swear to God.
51,48,I swear to God. I'm
51,49,lucky 13 right here.
51,50,Do you know all their names?
51,51,Do I... yeah
51,52,they're my brothers.
51,53,What are they called?
51,54,Marky Ricky Danny
51,55,Terry Mikey Davey
51,56,Timmy Tommy Joey
51,57,Robby Johnny and Brian.
51,58,Say it again.
51,59,Marky Ricky Danny
51,60,Terry Mikey Davey
51,61,Timmy Tommy Joey
51,62,Robby Johnny and Brian.
51,63,And Willy.
51,64,Willy?
51,65,Yeah.
51,66,Will.
51,67,Wow.
51,68,Do you still see all of them?
51,69,Yeah well they
51,70,all live in Southie.
51,71,I'm livin' with three
51,72,of 'em right now.
51,73,Oh yeah?
51,74,Yeah.
51,75,I'd like to meet them.
51,76,Yeah we'll do that.
51,77,Oh you know I read
51,78,your book last night.
51,79,Oh so you're the one.
51,80,Do you still uh... Do you
51,81,still counsel veterans?
51,82,No I don't.
51,83,Why not?
51,84,Well I gave it up
51,85,when my wife got sick.
51,86,You ever wonder what your
51,87,life would be like if you uh
51,88,if you never met your wife?
51,89,What? Wonder if I'd be
51,90,better off without her?
51,91,No no no I'm not
51,92,saying like better off.
51,93,No.
51,94,I didn't mean it like that.
51,95,It's all right. It's
51,96,an important question.
51,97,'Cause you'll have bad times
51,98,but that'll always
51,99,wake you up...
51,100,to the good stuff you
51,101,weren't paying attention to.
51,102,And you don't regret
51,103,meetin' your wife?
51,104,Why? 'Cause the pain I feel now?
51,105,Oh I got regrets Will but
51,106,I don't regret a single
51,107,day I spent with her.
52,0,So when did you know like
52,1,that she was the one for you?
52,2,October 21 1975.
52,3,Jesus Christ. You
52,4,know the fuckin' day?
52,5,Oh yeah
52,6,'cause it was game six
52,7,of the World Series
52,8,biggest game in Red Sox history.
52,9,Yeah sure.
52,10,My friends and I had slept
52,11,out all night to get tickets.
52,12,You got tickets?
52,13,Yep. Day of the game
52,14,I was sittin' in a bar
52,15,waitin' for the game to start
52,16,and in walks this girl.
52,17,It was an amazing game though.
52,18,You know bottom of the
52,19,eighth Carbo ties it up.
52,20,It was 6-6.
52,21,It went to 12.
52,22,Bottom of the 12th
52,23,in stepped Carlton
52,24,Fisk old Pudge.
52,25,Steps up to the plate. You know
52,26,he's got that weird stance.
52,27,Yeah yeah.
52,28,And then 'Boom'! He
52,29,clocks it you know.
52,30,High fly ball down
52,31,the left field line!
52,32,Thirty-five thousand
52,33,people on their feet
52,34,yellin' at the ball.
52,35,But that's nothin'
52,36,'cause Fisk he's wavin'
52,37,at the ball like a madman.
52,38,Yeah I've seen that.
52,39,'Get over! Get over!
52,40,Right.
52,41,Get over!'
52,42,Then it hits the foul pole.
52,43,He goes ape-shit
52,44,and 35000 fans...
52,45,They charge the field you know.
52,46,Yeah and he's fuckin'
52,47,blowin' people outta the way.
52,48,'Get outta the way!
52,49,Get outta the way!'
52,50,I can't fuckin' believe you had
52,51,tickets to that fuckin' game!
52,52,Did you rush the field?
52,53,No I didn't rush the fuckin' field.
52,54,I wasn't there.
52,55,What?
