conv_id,line_id,content
52,56,No I was in a bar havin'
52,57,a drink with my future wife.
52,58,You missed Pudge Fisk's home run...
52,59,Oh yeah.
52,60,to have a fuckin' drink with
52,61,some lady you never met?
52,62,Yeah but you should have seen her.
52,63,She was a stunner.
52,64,I don't care if...
52,65,Oh no no she lit up the room.
52,66,I don't care if Helen of
52,67,Troy walks into the room.
52,68,Oh Helen of Troy!
52,69,That's game six! Oh my God
52,70,and who were these
52,71,friends of yours?
52,72,They let you get away with that?
52,73,They had to.
52,74,What did you say to 'em?
52,75,I just slid my ticket
52,76,across the table.
52,77,I said 'Sorry guys.
52,78,I gotta see about a girl.'
52,79,'I gotta go see about a girl'?
52,80,Yes!
52,81,That's what you said? They
52,82,let you get away with that?
52,83,Oh yeah. They saw it in
52,84,my eyes that I meant it.
52,85,You're kiddin' me?
52,86,No I'm not kidding you Will.
52,87,That's why I'm not
52,88,talkin' right now
52,89,about some girl I saw
52,90,at a bar 20 years ago...
52,91,and how I always regretted not
52,92,goin' over and talkin' to her.
52,93,I don't regret the 18 years
52,94,I was married to Nancy.
52,95,I don't regret the six years
52,96,I had to give up counselling
52,97,when she got sick
52,98,and I don't regret the last
52,99,years when she got really sick.
52,100,And I sure as hell don't
52,101,regret missin' a damn game.
52,102,That's regret.
52,103,Wow!
53,0,Would have been nice to
53,1,catch that game though.
53,2,I didn't know Pudge was
53,3,gonna hit a home run.
53,4,You know
53,5,I'm very very useful on the court.
53,6,I'm extremely tall.
53,7,You're not that tall.
53,8,I dunk.
53,9,Will I ever play in the N.B.A.?
53,10,'It is decidedly so.'
53,11,Why do we always stay here?
53,12,'Cause it's nicer than my place.
53,13,Yes but I've never
53,14,seen your place.
53,15,I know.
53,16,When am I gonna meet your
53,17,friends and your brothers?
53,18,Well they don't really
53,19,come down here that much.
53,20,I think I can make
53,21,it to South Boston.
53,22,It's kind of a hike.
53,23,Is it me you're hiding from
53,24,them or the other way around?
53,25,All right we'll go.
53,26,When?
53,27,I don't know. We'll
53,28,go sometime next week.
53,29,What if I said I would
53,30,not sleep with you again
53,31,until you let me
53,32,meet your friends?
54,0,I'd say it's like
54,1,4:30 in the mornin'.
54,2,They're probably up.
54,3,Oh my God.
54,4,Men are shameless.
54,5,If you're not thinking
54,6,with your wiener
54,7,then you're acting
54,8,directly on its behalf.
54,9,You bet. And on
54,10,behalf of my wiener
54,11,can I get an advance payment?
54,12,I don't know. Let's ask.
54,13,'Outlook does not look good.'
54,14,What?
54,15,Fuck the... Hey Chuck. No.
54,16,Nothing. Go back to sleep.
54,17,'Outlook'? That's the same thing
54,18,that told you you was
54,19,gonna play in the N.B.A.
54,20,Well exactly so look out.
54,21,You'd better start buying
54,22,some season tickets.
54,23,I plan to. I'm tall.
54,24,I like wearing shorts.
54,25,Hook hook. Dunk dunk.
54,26,You're not that tall.
54,27,Yes I am.
54,28,Maybe I'm all
54,29,about three points.
54,30,I'm all about home runs.
54,31,Stop mixing your
54,32,sporting metaphors.
55,0,A leprechaun's got his
55,1,dick in the monkey's ass.
55,2,Morgan comes runnin' in goin'
55,3,'I don't mind it. I don't mind.'
55,4,Well I can't believe
55,5,you brought Skylar here
55,6,when we're fuckin' all
55,7,bombed and drinkin'.
55,8,I know Morgan. It's a real
55,9,rarity we'd be all drinkin'.
55,10,My uncle Marty drinks.
55,11,He'll go on a bender
55,12,for six eight months.
55,13,Did I ever tell ya
55,14,what happened to him
55,15,when he was drivin' up
55,16,there and got pulled over?
55,17,I told you guys right?
55,18,Marty yeah.
55,19,Let me tell ya what
55,20,happened to my uncle Marty
55,21,because you oughta know this.
55,22,He's always tellin' stories.
55,23,Every time we come here
55,24,he's got another story.
55,25,But we all heard this one.
55,26,Go ahead. Say it anyway.
55,27,I will go ahead. Thanks a lot.
55,28,Guess I have the floor now.
55,29,My uncle Marty's
55,30,drivin' home right?
55,31,Bombed out of his tree right?
55,32,Just hammered out of his gourd.
55,33,Just wrecked.
55,34,This state trooper sees
55,35,him pulls him over.
55,36,So my uncle's fucked basically.
55,37,Got him out of the car tryin'
55,38,to make him walk the line.
55,39,He gets out of the car
55,40,pukes and the statie's pretty
55,41,sure he's over the legal limit.
55,42,So he's about to throw the cuffs
55,43,on him and put him in jail.
55,44,All of a sudden 50
55,45,yards down the road
55,46,there's this huge
55,47,fuckin' boom right?
55,48,Statie gets real spooked.
55,49,He turns around.
55,50,He got shot?
55,51,No. So... So... You
55,52,heard this story before.
55,53,Yeah Morgan stop. Stop.
55,54,Some other guy's
55,55,car had hit a tree.
55,56,Okay. There was an accident.
55,57,Anyway...
55,58,How could he hear...
55,59,Shut the fuck up!
55,60,You're drivin' him nuts Morgan.
55,61,I'm gonna break your neck.
55,62,Shut up!
55,63,He told you the
55,64,story once before.
55,65,So he tells my uncle 'Stay here.
55,66,Don't move.'
55,67,Statie goes runnin' down the
55,68,road to deal with
55,69,the other accident.
55,70,After a few minutes of just
55,71,lyin' in his own piss and vomit
55,72,my uncle starts wonderin'
55,73,what he's doin' there.
55,74,Gets up gets in his car
55,75,and just drives home.
55,76,The next mornin' my
55,77,uncle's just passed out.
55,78,He hears this
55,79,knockin' at the door.
55,80,So he goes downstairs
55,81,pulls the door open 'What?'
55,82,It's the state trooper
55,83,that pulled him over.
55,84,Statie says 'Fuck
55,85,you mean 'What?'
55,86,You know what.
55,87,I pulled you over last night
55,88,is what and you took off.'
55,89,He's like 'I never seen
55,90,you before in my life.
55,91,I've been home all
55,92,night with my kids.
55,93,I don't know who
55,94,the fuck you are.'
55,95,He's like 'You know who I am.
55,96,Let me get in your garage.'
55,97,My uncle's like
55,98,'What?' He said 'You heard me.
55,99,Let me get in your garage.'
55,100,He was like 'All right. Fine.'
55,101,Takes him out to the
55,102,garage opens the door.
55,103,And there's...
55,104,the statie's police cruiser
55,105,is in my uncle's garage.
55,106,He was so fuckin'...
55,107,He was so fuckin' hammered
55,108,he drove the wrong car home.
55,109,The best part about it is
55,110,the fuckin' state trooper...
55,111,was so embarrassed he
55,112,didn't do anything.
55,113,He'd been drivin' around all
55,114,night in my uncle's Chevelle
55,115,lookin' for the house.
55,116,All right Chuck what the fuck
55,117,is the point of your story?
55,118,He got away. That's the point.
55,119,Well question...
55,120,Come on. Stop.
55,121,I'm tryin' to clarify somethin'.
55,122,You're embarrassing him.
55,123,It doesn't make any sense.
55,124,It does make sense
55,125,if you listen to the story
55,126,and quit askin' questions.
55,127,Well let's see if
55,128,you can get this one.
55,129,I've got a little story for you.
55,130,All right.
55,131,There's an old couple in bed
55,132,Mary and Paddie.
55,133,They wake up on the
55,134,morning of their
55,135,50th anniversary.
55,136,Mary looks over and gazes
55,137,adoringly at Paddie.
55,138,She's like 'Oh Jesus Paddie.
55,139,You're such a good-looking feller.
55,140,I love ya.
55,141,I want to give ya
55,142,a little present.
55,143,Anything your little heart desires
55,144,I'm goin' to give it to ya.
55,145,What would ya like?
55,146,Paddie's like
55,147,'Oh gee Mary. That's
55,148,a very sweet offer.
55,149,Now in 50 years
55,150,there's one thing
55,151,that's been missing
55,152,and uh
55,153,I would like you to
55,154,give me a blow job.
55,155,I would like for it.'
55,156,Mary's like 'All right.'
55,157,She takes her teeth out
55,158,puts 'em in the glass.
55,159,She gives him a blow job.
55,160,Afterwards Paddie's like
55,161,'Yeah geez now that's
55,162,what I've been missin'.
55,163,That was the most beautiful
55,164,earth-shattering thing ever!
55,165,Beautiful Mary! I love ya!
55,166,Is there anything that
55,167,I can do for you?'
55,168,Mary looks up to
55,169,him and she goes
55,170,'Give us a kiss.'
55,171,Oh!
55,172,Oh my God!
55,173,That's filthy.
55,174,It's not that filthy. I've heard filthy.
55,175,Get off of me!
55,176,All right. See you guys later.
55,177,All right. Take it easy Bill.
55,178,So Skylar thanks
55,179,for comin' by.
55,180,Changed my opinion
55,181,of Harvard people.
55,182,You don't want to rush
55,183,to judgement on that one
55,184,'cause they're not all like me.
55,185,Oh. I'm sure. It
55,186,was nice to meet ya.
55,187,Oh.
55,188,Take it easy.
55,189,Oh come on.
55,190,Slowly back away.
55,191,Brother.
55,192,I don't know what you're doin' dude.
55,193,You're givin' us a ride.
55,194,What the fuck do I
55,195,look like to you?
55,196,Come on Chuck.
55,197,You're walkin' bitch.
55,198,Will's takin' the car.
55,199,All right thanks sucker.
55,200,I appreciate it.
55,201,I don't know what you're
55,202,gettin' all serious about.
55,203,You're droppin' me off first.
55,204,It's really out of the way.
55,205,Oh okay. Just
55,206,'cause you don't have
55,207,to sleep in your one-room
55,208,palace tonight...
55,209,don't start thinkin' you're bad.
55,210,Hey wait a minute. You said
55,211,we were gonna see your place.
55,212,Not tonight.
55,213,Oh no not tonight. Not any other night.
55,214,He knows once you
55,215,see that shit-hole
55,216,he's gettin' dropped
55,217,like a bad habit.
55,218,But I wanted to
55,219,meet your brothers.
55,220,We're gonna do
55,221,that another time.
55,222,All right.
55,223,Need them keys.
55,224,The stewardess hears this
55,225,and goes haulin'
55,226,ass down the aisle.
55,227,I yell
55,228,'Don't forget the coffee.'
55,229,No shit!
55,230,You didn't say that.
55,231,For Christ's sake
55,232,Marty it's a joke.
55,233,I know someone that
55,234,actually happened to Marty.
55,235,A joke.
55,236,Gerry.
55,237,Hi. Have trouble
55,238,findin' the place?
55,239,No I took a cab.
55,240,Timmy this is Gerry.
55,241,We went to college together.
55,242,How you doin'? Nice to meet ya.
55,243,Pleased to meet you.
55,244,Can I get you a beer?
55,245,Um no just a Perrier.
55,246,That's French for club soda.
55,247,Club soda yeah.
55,248,Couple of sandwiches too.
55,249,Sure.
55,250,Put it on my tab.
55,251,You ever plannin'
55,252,on payin' your tab?
55,253,Yeah chief got the winning
55,254,lottery ticket right here.
55,255,What's the jackpot?
55,256,Twelve million.
55,257,I don't think that'll cover it.
55,258,It'll cover your sex
55,259,change operation.
55,260,Nuts?
55,261,No thank you.
55,262,So you wanted to
55,263,talk about Will.
55,264,Well it seems to be going well.
55,265,I think so.
55,266,Have you talked to him
55,267,at all about his future?
55,268,No we haven't
55,269,gotten into that yet.
55,270,We're still bangin'
55,271,away at the past.
55,272,Maybe you should.
55,273,My phone's been ringing off
55,274,the hook with job offers.
55,275,What kind?
55,276,Cutting edge mathematics
55,277,think tanks. The kind
55,278,of place where a mind
55,279,like Will's is given free rein.
55,280,That's great that
55,281,there are offers
55,282,but I don't really think
55,283,he's ready for that.
55,284,I'm not sure you
55,285,understand Sean.
55,286,What don't I understand?
55,287,Here you go guys.
55,288,Thanks Tim.
55,289,Yeah thank you.
55,290,Just so you don't
55,291,get sticky fingers.
55,292,Tim can you help us?
55,293,We're tryin' to settle a bet.
55,294,Uh-oh.
55,295,Ever heard of Jonas Salk?
55,296,Sure. Cured polio.
55,297,Ever heard of Albert Einstein?
55,298,Hey.
55,299,How about Gerald Lambeau?
55,300,Ever heard of him?
55,301,No.
55,302,Thank you Tim.
55,303,So who won the bet?
55,304,I did.
55,305,This isn't about me Sean.
55,306,I'm nothing compared
55,307,to this young man.
55,308,You ever hear of Gerald Lambeau?
55,309,In 1905 there were
55,310,hundreds of professors
55,311,renown for their
55,312,study of the universe.
55,313,But it was a 26-year-old
55,314,Swiss patent clerk
55,315,doing physics in his spare
55,316,time who changed the world.
55,317,Can you imagine if Einstein
55,318,would have given that up...
55,319,just to get drunk with his
55,320,buddies in Vienna every night.
55,321,We all would have
55,322,lost something.
55,323,Tim would never
55,324,have heard of him.
55,325,Pretty dramatic Gerry.
55,326,No it isn't Sean.
55,327,This boy has that gift.
55,328,He just doesn't
55,329,got the direction
55,330,but we can give that to him.
55,331,Hey Gerry
55,332,in the 1960s there
55,333,was a young man
55,334,graduated from
55,335,University of Michigan.
55,336,Did some brilliant
55,337,work in mathematics.
55,338,Specifically bounded
55,339,harmonic functions.
55,340,Then he went on to Berkeley.
55,341,He was assistant professor.
55,342,Showed amazing potential.
55,343,Then he moved to Montana and
55,344,he blew the competition away.
55,345,Yeah so who was he?
55,346,Ted Kaczynski.
55,347,Haven't heard of him.
55,348,Hey Timmy!
55,349,Yo!
55,350,Who's Ted Kaczynski?
55,351,Unabomber.
55,352,That's exactly what
55,353,I'm talking about.
55,354,We gotta give this kid direction.
55,355,Yeah...
55,356,He can contribute to the world
55,357,and we can help him do that.
55,358,Direction's one thing.
55,359,Manipulation's another.
55,360,Sean!
55,361,We have to let him find...
55,362,I'm not sitting at
55,363,home every night
55,364,twisting my moustache
55,365,and hatching a...
55,366,hatching a plan to
55,367,ruin this boy's life!
55,368,I was doing advanced mathematics
55,369,when I was 18 and it
55,370,still took me over 20 years
55,371,to do something worthy
55,372,of a Field's medal.
55,373,Maybe he doesn't
55,374,want what you want.
55,375,There's more to life than
55,376,a fuckin' Field's medal.
55,377,This is too important Sean
55,378,and it's above personal rivalry.
55,379,Wait a minute. Wait
55,380,a minute Gerry.
55,381,Let's talk about the boy.
55,382,Why don't we give him time
55,383,to figure out what he wants?
55,384,That's a wonderful theory Sean.
55,385,It worked wonders
55,386,for you didn't it?
55,387,Yeah it did you
55,388,arrogant fuckin' prick!
55,389,Oh I'm sorry.
55,390,I'm sorry that I
55,391,came here today.
55,392,I came here out of courtesy.
55,393,I wanted to keep
55,394,you in the loop.
55,395,Nice to be in the loop.
55,396,The boy's in a meeting right now
55,397,I set up for him over at McNeil.
55,398,Well Will
55,399,I'm not exactly
55,400,sure what you mean.
55,401,We've already offered
55,402,you a position.
55,403,Nobody in this town works
55,404,without a retainer guys.
55,405,You think you can find
55,406,somebody who does
55,407,you have my blessin'.
55,408,But I think we all
55,409,know that person
55,410,is not gonna represent
55,411,you as well as I can.
55,412,Will our offer
55,413,is $84000 a year.
55,414,Retainer!
55,415,Retainer.
55,416,You want us...
55,417,to give you cash right now?
55,418,Whoa-ho-ho. Easy...
55,419,Now I didn't say that.
55,420,Allegedly
55,421,your situation
55,422,for you
55,423,would be concurrently
55,424,improved...
55,425,if I had...
55,426,$200 in my back
55,427,pocket right now.
55,428,I don't think I can...
55,429,Larry?
55,430,I've got $73.
55,431,Will you take a check?
55,432,Let me tell you somethin'.
55,433,You're suspect.
55,434,Yeah you.
55,435,I don't know what your
55,436,reputation is in this town
55,437,but after the shit you
55,438,tried to pull today
55,439,you can bet I'll be
55,440,lookin' into you.
55,441,Now
55,442,any business we have heretofore
55,443,you can speak with my
55,444,aforementioned attorney.
55,445,Good day gentlemen.
55,446,And until that day comes
55,447,keep your ear to the grindstone.
56,0,How's it goin'?
56,1,Fine.
56,2,Yeah.
56,3,Good.
56,4,Want some help?
56,5,No!
56,6,Come on. Give me
56,7,one little peek
56,8,No.
56,9,and we'll go to
56,10,the batting cages.
56,11,It is actually important
56,12,that I learn this.
56,13,It's really important...
56,14,All right.
56,15,to me okay?
56,16,All right.
56,17,Why don't we just
56,18,hang out here all day?
56,19,Yes why don't we?
56,20,All right Mr. Nosey Parker.
56,21,Seeing as you're intent
56,22,on breaking my balls
56,23,let me ask you a question.
56,24,All right.
56,25,Do you have a
56,26,photographic memory?
56,27,I don't know. I just kind
56,28,of remember you know?
56,29,I mean how do you
56,30,remember your phone number?
56,31,You just do.
56,32,Have you studied
56,33,organic chemistry?
56,34,A little bit.
56,35,Oh just for fun?
56,36,Yeah for kicks.
56,37,Yeah it's so much fun
56,38,studying organic chemistry.
56,39,Are you mad?
56,40,Have you completely
56,41,lost your mind?
56,42,Nobody studies it for fun.
56,43,It's not a necessity
56,44,especially for someone like you.
56,45,Someone like me?
56,46,Yeah.
56,47,Someone who divides their
56,48,time fairly evenly
56,49,between batting cages and bars.
56,50,I would hardly say
56,51,it was a necessity.
56,52,You know there are very
56,53,smart people here at Harvard.
56,54,Even they have to study
56,55,because this is really hard.
56,56,And yet...
56,57,you do it so easily.
56,58,I don't understand.
56,59,I don't understand
56,60,how your mind works.
56,61,Did you play the piano?
56,62,I want to talk about this.
56,63,No I'm trying to explain it to you.
56,64,Do you play the piano?
56,65,Yeah a bit.
56,66,All right. So when you look at a
56,67,piano you see Mozart.
56,68,I see 'Chopsticks'.
56,69,All right well
56,70,Beethoven okay?
56,71,He looked at a piano
56,72,and it just made sense to him.
56,73,He could just play.
56,74,So what are you saying?
56,75,You play the piano?
56,76,Not a lick. I look at a piano
56,77,I see a bunch of keys three
56,78,pedals and a box of wood.
56,79,But Beethoven Mozart...
56,80,They saw it. They
56,81,could just play.
56,82,I couldn't paint you a picture.
56,83,I probably can't hit
56,84,the ball out of Fenway.
56,85,And I can't play the piano.
56,86,But you can do my O-chem
56,87,paper in under an hour.
56,88,Right. Well I mean when
56,89,it came to stuff like that
56,90,I could always just play.
56,91,That's the best
56,92,I can explain it.
56,93,Come here.
56,94,I have to tell you something.
56,95,I have to tell you something.
56,96,Well...
57,0,It's not fair.
57,1,What's not fair? What?
57,2,I've been here for four years
57,3,and I've only just found you.
57,4,Well you found me.
58,0,Are you awake?
58,1,No.
58,2,Yes you are.
59,0,What?
59,1,I want you to come to
59,2,California with me.
60,0,You sure about that?
60,1,Oh yeah.
60,2,Yeah but how do you know?
60,3,I don't know.
60,4,I just know.
60,5,Yeah but how do you know?
60,6,I know because...
60,7,I feel it.
60,8,Because that's a really
60,9,serious thing you're saying.
60,10,I... I know.
60,11,You could be in
60,12,California next week...
60,13,and you might find out something
60,14,about me you don't like.
60,15,Maybe you wish you
60,16,hadn't said that
60,17,but you know it's such a serious
60,18,thing you can't take it back.
60,19,Now I'm stuck in California
60,20,with someone that doesn't
60,21,really want to be with me
60,22,just wish they had a take-back.
60,23,A what?
60,24,What's a take-back?
60,25,I don't want a take-back.
60,26,I just want you to come
60,27,to California with me.
60,28,Well I can't go to
60,29,California with you so...
60,30,Why not?
60,31,Well one because I...
60,32,I got a job here.
60,33,And two because I live here.
60,34,Look um
60,35,if you don't love me you
60,36,should just tell me because I...
60,37,I'm not sayin' I don't love you.
60,38,Then why?
60,39,Why won't you come?
60,40,What are you so scared of?
60,41,What am I so scared of?
60,42,Well
60,43,what aren't you scared of?
60,44,You live in this safe little
60,45,world where no one challenges you
60,46,and you're scared shit
60,47,just to do anything that...
60,48,Don't tell me about my world.
60,49,Don't tell me about my world.
60,50,I mean you just want to have
60,51,your little fling
60,52,with the guy from the
60,53,other side of town.
60,54,Then you're gonna
60,55,go off to Stanford.
60,56,You're gonna marry
60,57,some rich prick...
60,58,who your parents
60,59,will approve of...
60,60,and just sit around with the
60,61,other trust fund babies...
60,62,and talk about how you
60,63,went slummin' too once.
60,64,Why are you saying this?
60,65,What is your obsession
60,66,with this money?
60,67,My father died when I was 13
60,68,and I inherited this money.
60,69,You don't think
60,70,every day I wake up
60,71,and I wish I could give it back.
60,72,That I would give
60,73,it back in a second
60,74,if it meant I could have
60,75,one more day with him.
60,76,But I can't
60,77,and that's my life
60,78,and I deal with it.
60,79,So don't put your shit on me
60,80,when you're the
60,81,one that's afraid.
60,82,I'm afraid? What am I afraid of?
60,83,What the fuck am I afraid of?
60,84,You're afraid of me.
60,85,You're afraid that I
60,86,won't love you back.
60,87,You know what? I'm afraid too.
60,88,But fuck it I want
60,89,to give it a shot.
60,90,At least I'm honest with you.
60,91,I'm not honest with you?
60,92,No what about your 12 brothers?
60,93,All right.
60,94,No you're not going.
60,95,You're not leaving.
60,96,What do you want to know?
60,97,That I don't have 12 brothers?
60,98,That I'm a fuckin' orphan?
60,99,You don't want to hear that.
60,100,I didn't know that.
60,101,You don't want to hear
60,102,that I got fuckin'
60,103,cigarettes put out on me
60,104,when I was a little kid.
60,105,I didn't know that.
60,106,That this isn't fuckin' surgery.
60,107,The mother fucker stabbed me.
60,108,You don't want to hear
60,109,that shit Skylar!
60,110,I do want to hear that.
60,111,Don't tell me you want that shit!
60,112,I want to hear because
60,113,I want to help you.
60,114,Because I want to be...
60,115,Help me? What the fuck?
60,116,What do I got
60,117,a fuckin' sign on my back
60,118,that says 'Save me'?
60,119,No.
60,120,Do I look like I need that?
60,121,No I just want to be with you.
60,122,Don't bullshit me!
60,123,I love you.
60,124,Don't bullshit me! Don't
60,125,you fuckin' bullshit me!
60,126,I love you.
60,127,I want to hear you say
60,128,that you don't love me.
60,129,Because if you say that...
60,130,then I won't call you...
60,131,and I won't be in your life.
61,0,I don't love you.
62,0,Most people never get to see
62,1,how brilliant they can be.
62,2,They don't find teachers
62,3,that believe in them.
62,4,They get convinced
62,5,they're stupid.
62,6,I hope you appreciate
62,7,what he's doing
62,8,because I've seen how much
62,9,he enjoys working with you
62,10,not against you.
63,0,Hello Will.
63,1,Tom can you get us some coffee?
63,2,Sure.
63,3,Now let's see.
64,0,Good.
64,1,This is correct.
64,2,I see you used Maclaurin here.
64,3,Yeah I don't know what
64,4,you call it but...
64,5,This can't be right.
64,6,This would be very embarrassing.
64,7,Did you ever consider...
64,8,I'm pretty sure it's right.
64,9,Hey look
64,10,can we do this at Sean's office
64,11,from now on? Because I...
64,12,got to knock off
64,13,work to come here
64,14,and the commute is killin' me.
64,15,Yeah sure.
64,16,Did you think of the possibility.
64,17,That's right.
64,18,It's right.
64,19,Just take it home with you.
64,20,What happened at
64,21,the McNeil meeting?
64,22,I couldn't go. I had a date.
64,23,So I sent my chief negotiator.
64,24,On your own time you can
64,25,do whatever you like Will.
64,26,But when I set up a meeting
64,27,with my associates
64,28,and you don't show up
64,29,it reflects poorly on me.
64,30,Then don't set up any more meetings.
64,31,I won't.
64,32,I'll cancel 'em.
64,33,I'll give you a job myself.
64,34,I just wanted you to
64,35,see what was out there.
64,36,Maybe I don't want
64,37,to spend the rest
64,38,of my fuckin' life
64,39,explainin' shit to people.
65,0,I think you could show
65,1,me some appreciation.
65,2,A little appreciation?
65,3,Do you know how
65,4,easy this is for me?
65,5,Do you have any fuckin'
65,6,idea how easy this is?
65,7,This is a fuckin' joke.
65,8,I'm sorry you can't do this.
65,9,I really am...
65,10,Because I wouldn't have
65,11,to fuckin' sit here
65,12,and watch you fumble
65,13,around and fuck it up.
66,0,Then you'd have more
66,1,time to sit around
66,2,and get drunk
