conv_id,line_id,content
66,3,instead wouldn't you?
66,4,You're right.
66,5,This is probably a
66,6,total waste of my time.
67,0,You're right Will.
67,1,I can't do this proof
67,2,but you can. And when it comes
67,3,to that it's only about...
67,4,just a handful of
67,5,people in the world...
67,6,who can tell the difference
67,7,between you and me.
67,8,But I'm one of them.
67,9,Sorry.
67,10,Yeah so am I.
67,11,Most days I wish
67,12,I never met you
67,13,because then I could
67,14,sleep at night.
67,15,I didn't have to walk
67,16,around with the knowledge
67,17,that there was someone
67,18,like you out there.
68,0,I didn't have to watch
68,1,you throw it all away.
69,0,Bill hold it.
69,1,Did you hear that?
69,2,Morgan!
69,3,If you're watchin' pornos
69,4,in my mom's room again
69,5,I'm gonna give you
69,6,a fuckin' beatin'!
70,0,What's up fellas?
70,1,Morgan why don't you jerk
70,2,off in your own fuckin' house.
70,3,That's fuckin' filthy.
70,4,I don't have a V.C.R.
70,5,in my house.
70,6,Come on. Not in my glove.
70,7,I didn't use the glove.
70,8,That's my Little League glove.
70,9,What do you want me to do?
70,10,I mean what's wrong with you?
70,11,You'll hump a baseball glove?
70,12,I just used it for clean-up.
70,13,Stop jerkin' off in
70,14,my mother's room.
70,15,Is there another V.C.R.
70,16,in the house?
70,17,It's just sad bro.
70,18,So why do you
70,19,think I should work
70,20,for the National
70,21,Security Agency?
70,22,Well you'd be working
70,23,on the cutting edge.
70,24,You'd be exposed to
70,25,the kind of technology
70,26,you wouldn't see anywhere else
70,27,because we've classified it.
70,28,Super-string theory chaos math
70,29,advanced algorithms.
70,30,Code breaking.
70,31,That's one aspect of what we do.
70,32,Oh come on. That
70,33,is what you do.
70,34,You guys handle 80% of
70,35,the intelligence workload.
70,36,You're seven times
70,37,the size of the C.I.A.
70,38,We don't like to brag
70,39,about that Will
70,40,but you're exactly right.
70,41,So the way I see it
70,42,the question isn't:
70,43,'Why should you work
70,44,for the N.S.A.?'
70,45,The question is:
70,46,'Why shouldn't you?'
70,47,Why shouldn't I
70,48,work for the N.S.A.?
70,49,That's a tough one
70,50,but I'll take a shot.
70,51,Say I'm workin' at the N.S.A.
70,52,and somebody puts
70,53,a code on my desk.
70,54,Something no one else can break.
70,55,Maybe I take a shot at
70,56,it and maybe I break it.
70,57,I'm real happy with myself
70,58,because I did my job well.
70,59,But maybe that code
70,60,was the location
70,61,of some rebel army in North
70,62,Africa or Middle East.
70,63,Once they have that location
70,64,they bomb the village where
70,65,the rebels are hidin'.
70,66,Fifteen hundred people
70,67,that I never met
70,68,never had no problem
70,69,with get killed.
70,70,Now the politicians are saying
70,71,'Send in the Marines
70,72,to secure the area'
70,73,'cause they don't give a shit.
70,74,It won't be their kid
70,75,over there gettin' shot
70,76,just like it wasn't them
70,77,when their number got called
70,78,'cause they were in
70,79,the National Guard.
70,80,It'll be some kid from
70,81,Southie over there
70,82,takin' shrapnel in the ass.
70,83,He comes back to find the
70,84,plant he used to work at...
70,85,got exported to the
70,86,country he got back from
70,87,and the guy who put the shrapnel
70,88,in his ass got his old job...
70,89,'cause he'll work for 15 cents
70,90,a day and no bathroom breaks.
70,91,Meanwhile he realizes
70,92,the only reason
70,93,he was over there in
70,94,the first place...
70,95,was so we could
70,96,install a government
70,97,that would sell us
70,98,oil at a good price.
70,99,Of course the oil
70,100,companies used a skirmish
70,101,over there to scare up
70,102,domestic oil prices.
70,103,A cute little ancillary
70,104,benefit for them
70,105,but it ain't helpin' my
70,106,buddy at 2.50 a gallon.
70,107,They're takin' their sweet time
70,108,bringin' the oil of course.
70,109,Maybe they even took the liberty
70,110,to hire an alcoholic skipper
70,111,who likes to drink Martinis
70,112,and fuckin' play slalom
70,113,with the icebergs.
70,114,It ain't too long till he
70,115,hits one spills the oil...
70,116,and kills all the sea life
70,117,in the North Atlantic.
70,118,So now my buddy's out of work
70,119,he can't afford to drive
70,120,so he's walkin' to the
70,121,fuckin' job interviews...
70,122,which sucks because
70,123,the shrapnel in his ass
70,124,is givin' him
70,125,chronic haemorrhoids.
70,126,Meanwhile he's starvin'
70,127,'cause every time he tries
70,128,to get a bite to eat
70,129,the only blue plate
70,130,special they're servin'...
70,131,is North Atlantic scrod
70,132,with Quaker State.
70,133,So what did I think?
70,134,I'm holdin' out for
70,135,somethin' better.
70,136,I figure fuck it.
70,137,While I'm at it why
70,138,not just shoot my buddy
70,139,take his job give it
70,140,to his sworn enemy
70,141,hike up gas prices bomb a
70,142,village club a baby seal
70,143,hit the hash pipe and
70,144,join the National Guard?
70,145,I can be elected president.
70,146,You feel like
70,147,you're alone Will?
70,148,What?
70,149,Do you have a soul mate?
70,150,Do I have a...? Define that.
70,151,Somebody who challenges you.
70,152,Uh Chuckie.
70,153,No Chuckie's family. He'd lie
70,154,down in fuckin' traffic for you.
70,155,I'm talking about someone
70,156,who opens up things for you
70,157,touches your soul.
70,158,I got... I got...
70,159,Who?
70,160,I got plenty.
70,161,Well name 'em.
70,162,Shakespeare Nietzsche Frost
70,163,O'Connor Kant Pope Locke...
70,164,That's great. They're all dead.
70,165,Not to me they're not.
70,166,You don't have a lot
70,167,of dialogue with them.
70,168,You can't give
70,169,back to them Will.
70,170,Not without some serious
70,171,smelling salts and a heater.
70,172,That's what I'm saying.
70,173,You'll never have that kind
70,174,of relationship in a world...
70,175,where you're always afraid
70,176,to take the first step
70,177,because all you see is
70,178,every negative thing
70,179,ten miles down the road.
70,180,You gonna take the
70,181,professor's side on this?
70,182,Don't give me a line of shit.
70,183,No.
70,184,I didn't want the job.
70,185,It's not about the job.
70,186,I don't care if you
70,187,work for the government.
70,188,But you can do
70,189,anything you want.
70,190,You are bound by nothing.
70,191,What are you passionate about?
70,192,What do you want?
70,193,There are guys who work their
70,194,entire life layin' brick...
70,195,so their kids have a chance
70,196,at the opportunities
70,197,you have here.
70,198,I didn't ask for this.
70,199,No.
70,200,You were born with it
70,201,so don't cop out behind:
70,202,'I didn't ask for this.'
70,203,What do you mean cop out?
70,204,What's wrong with layin' brick?
70,205,Nothing.
70,206,There's nothin' wrong. That's
70,207,somebody's home I'm buildin'.
70,208,Right. My dad laid brick okay?
70,209,Busted his ass so I
70,210,could have an education.
70,211,Exactly. That's an
70,212,honourable profession.
70,213,What's wrong with
70,214,fixin' somebody's car?
70,215,Someone will get to work
70,216,the next day because of me.
70,217,That's honour in that.
70,218,Yeah there is Will.
70,219,There is honour in that.
70,220,There's honour in takin'
70,221,that 40-minute train ride...
70,222,so those college
70,223,kids could come in
70,224,in the morning and
70,225,their floors are clean.
70,226,And their waste baskets are empty.
70,227,That's real work.
70,228,That's right.
70,229,And that's honourable.
70,230,I'm sure that's why
70,231,you took that job.
70,232,I mean for the honour of it.
70,233,I just have a little
70,234,question here.
70,235,You could be a janitor anywhere.
70,236,Why did you work at
70,237,the most prestigious
70,238,technical college in
70,239,the whole fuckin' world?
70,240,Why did you sneak
70,241,around at night
70,242,and finish other
70,243,people's formulas...
70,244,that only one or two
70,245,people in the world
70,246,could do and then lie about it?
70,247,'Cause I don't see a lot
70,248,of honour in that Will.
70,249,So what do you really wanna do?
71,0,I wanna be a shepherd.
71,1,Really?
71,2,I wanna move up to Nashua
71,3,get a nice little spread
71,4,get some sheep and tend to them.
71,5,Maybe you should go do that.
71,6,What?
71,7,You know if you're
71,8,gonna jerk off
71,9,why don't you just do it
71,10,at home with a moist towel?
71,11,You're chuckin' me?
71,12,Yeah get the fuck outta here.
71,13,No no no time's not up yet.
71,14,Yeah it is.
71,15,I'm not leavin'. No.
71,16,You're not gonna answer
71,17,you're wastin' my time.
71,18,I thought we were friends.
71,19,What do you mean...
71,20,Playtime's over okay?
71,21,Why are you kickin' me out Sean?
71,22,I mean...
71,23,You're lecturin' me on life?
71,24,Look at you you
71,25,fuckin' burnout.
71,26,What winds your clock?
71,27,Workin' with you.
71,28,Where's your soul mate?
71,29,You wanna talk about soul mates?
71,30,Where is she?
71,31,Dead.
71,32,That's right. She's fuckin' dead.
71,33,She fuckin' dies
71,34,and you just cash
71,35,in your chips and you walk away?
71,36,At least I played a hand.
71,37,You played a hand and you lost.
71,38,You lost a big fuckin' hand.
71,39,Some people will lose
71,40,a big hand like that
71,41,and have the sack
71,42,to ante up again.
71,43,Look at me.
71,44,What do you wanna do?
72,0,You and your bullshit.
72,1,You got a bullshit
72,2,answer for everybody.
72,3,But I ask you a
72,4,very simple question
72,5,and you can't give
72,6,me a straight answer
72,7,because you don't know.
72,8,I'll see ya Bo-peep.
72,9,Fuck you.
72,10,You're the shepherd.
73,0,Shepherd.
73,1,White little prick.
73,2,I just wanted to you know um
73,3,call you up uh
73,4,before you left um...
73,5,I've been takin' all these
73,6,jobs interviews and stuff
73,7,so I'm not gonna be just
73,8,a construction worker.
73,9,Well you know I never
73,10,really cared about that.
73,11,Yeah.
73,12,I love you.
74,0,Will?
74,1,You take care.
74,2,Bye.
75,0,Will!
75,1,Will that's it! We're done!
75,2,I'm sitting in your office
75,3,and the boy isn't here.
75,4,Well it's ten past 5:00.
75,5,An hour and ten minutes late.
75,6,Well if he doesn't show up
75,7,and I file a report
75,8,saying he wasn't here...
75,9,and he goes back to jail he
75,10,won't be on my conscience.
75,11,Okay.
75,12,Fine.
75,13,What's up?
75,14,Thanks.
75,15,Ah!
75,16,God that's good.
75,17,So how's your lady?
75,18,Ah she's gone.
75,19,Gone? Gone where?
75,20,Med school.
75,21,Medical school in California.
75,22,Really?
75,23,Yeah.
75,24,When was this?
75,25,It was like a week ago.
76,0,That sucks.
76,1,So uh when are you
76,2,done with those meetings?
76,3,I think the week after I'm 21.
76,4,They gonna hook ya up
76,5,with a job or what?
76,6,Yeah fuckin' sit in a room
76,7,and do long division
76,8,for the next 50 years.
76,9,Nah probably make
76,10,some nice bank though.
76,11,I'm gonna be a fuckin' lab rat.
76,12,Better than this shit.
76,13,Way outta here.
76,14,What do I want a
76,15,way outta here for?
76,16,I mean I'm gonna fuckin'
76,17,live here the rest of my life.
76,18,You know be neighbours.
76,19,You know have little kids.
76,20,Fuckin' take 'em to Little
76,21,League together up Foley Field.
76,22,Look you're my best friend so
76,23,don't take this the wrong way.
76,24,But in 20 years if
76,25,you're still livin' here
76,26,comin' over to my house to
76,27,watch the Patriots games
76,28,still workin' construction
76,29,I'll fuckin' kill ya.
76,30,That's not a threat. That's a fact.
76,31,I'll fuckin' kill ya.
76,32,What the fuck are
76,33,you talkin' about?
76,34,Look
76,35,you got something
76,36,none of us have.
76,37,Oh come on! Why
76,38,is it always this?
76,39,I mean I fuckin' owe it to
76,40,myself to do this or that.
76,41,What if I don't want to?
76,42,No no no. Fuck you. You
76,43,don't owe it to yourself.
76,44,You owe it to me
76,45,'cause tomorrow I'm gonna
76,46,wake up and I'll be 50
76,47,and I'll still be
76,48,doin' this shit.
76,49,That's all right. That's fine.
76,50,I mean you're sittin' on
76,51,a winnin' lottery ticket.
76,52,You're too much of a
76,53,pussy to cash it in
76,54,and that's bullshit.
76,55,'Cause I'd do fuckin'
76,56,anything to have what you got.
76,57,So would any of
76,58,these fuckin' guys.
76,59,Be an insult to us if you're
76,60,still here in 20 years.
76,61,Hangin' around here is a
76,62,fuckin' waste of your time.
76,63,You don't know that.
76,64,I don't?
76,65,No. You don't know that.
76,66,Oh I don't know that.
76,67,Let me tell you what I do know.
76,68,Every day I come by your
76,69,house and I pick you up.
76,70,We go out and have a few drinks
76,71,and few laughs and it's great.
76,72,You know what the best
76,73,part of my day is?
76,74,It's for about ten seconds:
76,75,from when I pull up to the curb
76,76,and when I get to your door.
76,77,'Cause I think maybe
76,78,I'll get up there
76,79,and I'll knock on the door
76,80,and you won't be there.
76,81,No 'good-bye' no 'see ya later'.
76,82,No nothing.
76,83,You just left.
76,84,I don't know much
76,85,but I know that.
77,0,This is a disaster Sean.
77,1,I brought you in here because
77,2,I wanted you to help
77,3,me with the boy
77,4,not to run him out.
77,5,I know what I'm doing with the boy.
77,6,I don't care if you have
77,7,a rapport with the boy!
77,8,I don't care if you have a few
77,9,laughs even at my expense.
77,10,But don't you dare undermine
77,11,what I'm trying to do here.
77,12,Undermine?
77,13,This boy is at a
77,14,fragile point right now.
77,15,I do understand. He is at a fragile point.
77,16,Okay? He's got problems.
77,17,What problems does
77,18,he have Sean?
77,19,That he's better off as a janitor
77,20,that he is better off in jail?
77,21,Better hanging out with a
77,22,bunch of retarded gorillas?
77,23,Why do you think he
77,24,does that Gerry?
77,25,You have any fuckin' clue why?
77,26,He can handle the problems.
77,27,He can handle the work.
77,28,He obviously handled you.
77,29,Gerry Listen. Listen to me.
77,30,Why is he hiding?
77,31,Why doesn't he trust anybody?
77,32,Because the first thing
77,33,that happened to him
77,34,he was abandoned by the people
77,35,who were supposed to
77,36,love him the most.
77,37,Come on. Don't give
77,38,me that Freudian crap.
77,39,Oh no. Listen Gerry
77,40,why does he hang out with those
77,41,retarded gorillas
77,42,as you call them?
77,43,Because any one of them
77,44,if he asked them to
77,45,would take a fucking
77,46,bat to your head. Okay?
77,47,That's called loyalty.
77,48,Yeah that's very touching.
77,49,And who's he handling?
77,50,He pushes people away
77,51,before they have a
77,52,chance to leave him.
77,53,It's a defence
77,54,mechanism all right?
77,55,For 20 years he's been
77,56,alone because of that.
77,57,If you push him right now
77,58,it's gonna be the same
77,59,thing all over again.
77,60,And I'm not gonna let
77,61,that happen to him.
77,62,Don't you do that Sean.
77,63,What?
77,64,Don't you do that. Don't
77,65,infect him with the idea
77,66,that it's okay to quit that
77,67,it's okay to be a failure.
77,68,Because it's not okay Sean!
77,69,And if you're angry at
77,70,me for being successful
77,71,for being what you
77,72,could have been...
77,73,I'm not angry at you.
77,74,Oh yes you're angry at me Sean.
77,75,You resent me
77,76,but I'm not gonna apologize
77,77,for any success I've had.
77,78,You're angry at me for doing
77,79,what you could have done!
77,80,But ask yourself
77,81,Sean ask yourself...
77,82,ask yourself if you want
77,83,Will to feel that way
77,84,if you want him to
77,85,feel like a failure?
77,86,You arrogant shit!
77,87,That's why I don't come
77,88,to the goddamn reunions
77,89,'cause I can't stand
77,90,that look in your eye.
77,91,You know that condescending
77,92,embarrassed look.
77,93,Oh come on Sean.
77,94,You think I'm a failure.
77,95,I know who I am.
77,96,I'm proud of what I do.
77,97,It was a conscious choice.
77,98,I didn't fuck up!
77,99,And you and your cronies think
77,100,I'm some sort of pity case.
77,101,You and your kiss-ass chorus
77,102,following you around going 'The
77,103,Field's medal!' The Field's Medal!'
77,104,Why are you still so
77,105,fuckin' afraid of failure?
77,106,It's about my medal isn't it?
77,107,Oh God I could go home and get it for you.
77,108,You can have it.
77,109,Oh please don't. You know what!
77,110,Shove the medal up your
77,111,fuckin' ass all right?
77,112,'Cause I don't give a
77,113,shit about your medal
77,114,because I knew you before
77,115,you were a mathematical god
77,116,when you were
77,117,pimple-faced and homesick
77,118,and didn't know what side
77,119,of the bed to piss on.
77,120,Yeah you were
77,121,smarter than me then
77,122,and you're smarter than me now.
77,123,So don't blame me for how your
77,124,life turned out. It's not my fault.
77,125,I don't blame you!
77,126,It's not about you!
77,127,You mathematical dick!
77,128,It's about the boy!
77,129,He's a good kid! And I
77,130,won't see you fuck him up
77,131,like you're tryin' to
77,132,fuck up me right now.
77,133,I won't see you make him
77,134,feel like a failure too!
77,135,He won't be a failure!
77,136,But if you push him Gerry
77,137,if you ride him...
77,138,I am what I am today
77,139,because I was pushed
77,140,and because I learned
77,141,to push myself.
77,142,He's not you! You get that!
77,143,I can come back.
77,144,No come in. Uh...
77,145,I was just leaving.
78,0,A lot of that stuff goes back
78,1,a long way between me and him.
78,2,You know.
78,3,Not about you.
79,0,What is that?
79,1,This is your file.
79,2,I have to send it back to
79,3,the judge for evaluation.
79,4,Oh.
79,5,Hey you're not gonna
79,6,fail me are you?
79,7,What's it say?
79,8,Wanna read it?
79,9,Why?
79,10,Have you had any uh
79,11,experience with that?
79,12,Twenty years of counselling.
79,13,Yeah I've seen some
79,14,pretty awful shit.
79,15,I mean have you had any
79,16,experience with that?
79,17,Personally?
79,18,Yeah.
79,19,Yeah I have.
79,20,It sure ain't good.
79,21,My father was an alcoholic.
79,22,Mean fuckin' drunk.
79,23,He'd come home hammered
79,24,lookin' to whale on somebody.
79,25,So I'd provoke him so he
79,26,wouldn't go after my
79,27,mother and little brother.
79,28,Interesting nights
79,29,when he wore his rings.
79,30,Yeah.
79,31,He used to just put a...
79,32,a wrench a stick and a belt
79,33,on the table. Just
79,34,say 'Choose'.
79,35,Well I gotta go
79,36,with the belt there.
79,37,I used to go with the wrench.
79,38,Why the wrench?
79,39,'Cause fuck him that's why.
79,40,Your foster father?
79,41,Yeah.
79,42,So uh what is it like
79,43,Will has an attachment disorder?
79,44,Is it all that stuff?
79,45,Fear of abandonment?
79,46,Is that why I...
79,47,Is that why I broke
79,48,up with Skylar?
79,49,I didn't know you had.
79,50,Yeah I did.
79,51,You wanna talk about it?
79,52,No.
79,53,Hey Will
79,54,I don't know a lot.
79,55,You see this?
79,56,All this shit?
80,0,It's not your fault.
80,1,Yeah I know that.
80,2,Look at me son.
80,3,It's not your fault.
80,4,I know.
80,5,No.
80,6,It's not your fault.
80,7,I know.
80,8,No no you don't.
80,9,It's not your fault.
80,10,I know.
80,11,It's not your fault.
80,12,All right.
80,13,It's not your fault.
80,14,It's not your fault.
80,15,Don't fuck with me.
80,16,It's not your fault.
80,17,Don't fuck with me all right?
80,18,Don't fuck with
80,19,me Sean not you.
80,20,It's not your fault.
81,0,It's not your fault.
82,0,My God...
82,1,My God! I'm so sorry! My God!
83,0,Fuck them okay?
84,0,Can I help you?
84,1,Yeah I'm Will Hunting.
84,2,I'm here about a position.
84,3,Could you just have
84,4,a seat for a moment?
84,5,Yes there's a Mr. Hunting
84,6,in the lobby.
85,0,Which one did you take?
85,1,I was over at McNeil.
85,2,It's one of the jobs the
85,3,professor set me up with.
85,4,I haven't told him yet
85,5,but I went down there
85,6,and talked to my boss...
85,7,My new boss. He seemed
85,8,like a good guy.
85,9,Is that what you want?
85,10,Yeah you know I think so.
85,11,Well good for you.
85,12,Congratulations.
85,13,Thanks.
85,14,Time's up.
85,15,So that's... so that's it?
85,16,So we're done?
85,17,Yeah that's it.
85,18,You're done.
85,19,You're a free man.
85,20,Well um
85,21,I just want you to
85,22,know Sean that...
85,23,You're welcome Will.
86,0,So you know I hope we
86,1,keep in touch you know.
86,2,Yeah me too.
86,3,I'll be travelin' around a bit.
86,4,It'll be a little
86,5,hard but uh...
86,6,I've got an answering machine
86,7,at the college I'll
86,8,be checking in with.
86,9,So here's the number.
86,10,You call that. I'll get
86,11,back to you right away.
86,12,Yeah you know I
86,13,figured I'm just gonna...
86,14,put my money back on the table
86,15,and see what kind
86,16,of cards I get.
86,17,You do what's in your heart son.
86,18,You'll be fine.
87,0,Thank you Sean.
87,1,Thank you Will.
87,2,Hey does this violate the
87,3,patient-doctor relationship?
87,4,Naw. Only if you grab my ass.
87,5,Take care.
87,6,You too.
87,7,Yeah.
87,8,Hey.
87,9,Good luck son.
88,0,Two beers.
89,0,What's up? Did you guys go?
89,1,No. I had to talk him down.
89,2,Why didn't you yoke him?
89,3,Little Morgan's got a
89,4,lot of scrap to him.
89,5,People try to whip
89,6,his ass every week.
89,7,Fuckin' kid won't back down.
89,8,What are you sayin' about me?
89,9,Was I talkin' to you?
89,10,None of your fuckin' business.
89,11,Go get me a beer.
89,12,I ordered two beers!
89,13,Hey ass hole.
89,14,What bitch?
89,15,Happy birthday.
89,16,Thought we forgot huh bitch?
89,17,Come on!
89,18,I'm goin'. I'm goin'.
89,19,All right. Who's first?
89,20,Come on mother fucker!
89,21,Who's first?
89,22,Here's your present.
89,23,Come on bro.
89,24,What?
89,25,Well we knew you
89,26,had to get back
89,27,and forth to Cambridge
89,28,for your new job.
89,29,I knew I wasn't gonna fuckin'
89,30,drive you every day so...
89,31,Morgan wanted to
89,32,get you a 'T' pass.
89,33,That's not what I was sayin'!
89,34,But uh
89,35,you're 21 now.
89,36,You're legally allowed to drink
89,37,so we figured the best
89,38,thing for ya was a car.
89,39,How do you like it?
89,40,This is like...
89,41,It's the ugliest fuckin' car
89,42,I've ever seen in my life.
89,43,Come on brother.
89,44,How'd you guys do this?
89,45,You know
89,46,me and Bill scraped
89,47,together the parts and...
89,48,Morgan was out panhandlin'
89,49,for change every day.
89,50,I had the router to
89,51,do all the bodywork.
89,52,Yeah I have a fuckin'
89,53,job too brother.
89,54,Guy's been up my
89,55,ass for two years
89,56,about a job. I had to let
89,57,him help with the car.
89,58,So you finally got
89,59,a job huh Morgan?
89,60,Yeah had one. Now
89,61,I'm fucked again.
89,62,So what is it? A lawn mower?
89,63,What do ya got?
89,64,It's a straight fuckin' six.
89,65,Me and Bill rebuilt this
89,66,engine ourselves here.
89,67,It's a good car. The engine's good.
89,68,Engine's good.
89,69,Happy 21 Will.
89,70,Happy 21 brother.
90,0,Hi.
90,1,Come on in.
90,2,Sean I um...
90,3,Me too Gerry.
90,4,Yeah. Good.
90,5,I heard you're takin' some time.
90,6,Yeah.
90,7,Travel a little bit
90,8,maybe write.
90,9,So where are you going?
90,10,India and...
90,11,China...
90,12,and Baltimore.
90,13,You know when you'll be back?
90,14,Oh.
90,15,I got this flyer the other day.
90,16,It says uh class of '72 is
90,17,having a reunion in six months.
90,18,Yeah I got one of those too.
90,19,Why don't you come?
90,20,I'll buy ya a drink.
90,21,The drinks at those
90,22,things are free.
90,23,I know Gerry. I
90,24,was being ironical.
91,0,How about a drink right now?
91,1,Yeah. It's a good idea.
91,2,Come on. This one's on me.
91,3,I got the winner
91,4,right here pal.
91,5,Yes sir this is the one.
91,6,This is my ticket to paradise.
91,7,Sean do you know
91,8,what the odds are
91,9,against winning the lottery?
91,10,What? Four to one?
91,11,About 30 million to one.
91,12,I still have a shot you know?
91,13,Yes
91,14,just about as big
91,15,chance as you being hit
91,16,by lightning here on
91,17,the staircase right now.
91,18,It's a possibility too. I mean
91,19,32 million. If you
91,20,look at the size...
92,0,Will!
93,0,Will?
94,0,He's not there.
95,0,Sean
95,1,if the professor
95,2,calls about that job
95,3,just tell him sorry
95,4,I had to go see about a girl.
95,5,Will.
95,6,Son of a bitch.
95,7,He stole my line.
